SELECTED: ['tr11ain', 'i1nfo', 's1iluette', 'v1isualization', 'complet1e_evaluation', 'centroid_evaluation']
        1.90875052e-01,  1.53833946e-02,  1.16248791e-01,  1.94388429e-01,
       -3.74171713e-01,  2.34131427e-01, -1.68087594e-01,  9.31662193e-02,
        1.27639493e-01, -5.52482715e-02,  2.38168209e-01, -2.38708960e-01,
       -7.24911446e-03,  9.23740763e-02,  4.25139921e-01, -1.83801383e-02,
        1.30018634e-01, -9.78894059e-02,  2.51421151e-03, -3.50226629e-02,
        2.55790109e-01,  1.56494122e-01,  8.03584623e-02, -1.26891327e-01,
       -1.61928173e-01, -1.41690821e-01,  1.01794381e-01,  3.37077574e-03,
        1.01256714e-01,  4.37358639e-01, -1.56459936e-01, -5.92925274e-01,
        2.90335074e-01, -1.53240107e-01, -1.63320104e-01,  2.22421294e-01,
       -1.26657350e-01, -4.03547442e-02,  3.47254792e-01,  2.93428622e-01,
        1.43015439e-01,  2.32458913e-01,  9.87500989e-02,  6.67350715e-02,
       -3.67810694e-01, -2.18141308e-01, -1.08709484e-01,  1.57804629e-01,
        5.29175722e-02,  2.31950339e-01,  1.57117361e-01,  2.18883713e-01,
        2.06952774e-02, -2.07882886e-01, -4.31062357e-02, -2.33559448e-01,
       -3.82464055e-01, -2.87273853e-02, -2.77912259e-02, -9.53498047e-02,
        9.00383929e-02, -3.74782559e-01, -9.41762534e-02, -1.34949288e-01,
        1.98506438e-01,  1.51934162e-01, -2.95486816e-01, -4.13597905e-01,
       -7.93304587e-02, -7.17043987e-02,  7.83974649e-02, -8.28201624e-03,
        1.55600043e-01,  5.29781606e-02,  1.60807239e-01, -3.88535531e-01,
       -2.92219759e-01, -3.26458614e-01, -1.55345567e-01,  2.51317438e-02,
       -1.89487795e-01, -2.76618669e-01, -2.42743516e-01,  7.59713302e-02,
        2.27026016e-01, -2.89600599e-02,  3.46451911e-01, -2.33276476e-02,
        9.70574800e-02,  1.92711851e-02,  1.61154149e-01, -6.87044571e-02,
        2.94174505e-01,  7.73852974e-02, -2.66069713e-03, -6.76863662e-03,
       -1.99496660e-01,  4.48122071e-01, -1.11917907e-01,  7.93959289e-02,
        1.60105658e-02,  1.27718878e-01, -1.62678861e-02, -1.79588781e-01,
        1.96046292e-02, -3.17272771e-02,  1.06478370e-01,  3.11346376e-02,
       -5.49558012e-02, -1.16545381e-01,  2.22755033e-02, -1.73542113e-01,
       -2.22132228e-03,  1.97001319e-01,  2.17543468e-01, -2.21553807e-01,
       -1.82725381e-01, -1.27164923e-01,  4.83820496e-02, -4.73201314e-02,
        3.21436409e-01, -1.77569304e-01, -1.61336120e-01,  1.62155993e-01,
       -3.93220288e-02,  1.24072767e-01, -2.18681769e-03,  1.80905525e-01,
       -2.35847507e-01, -1.47133046e-01, -2.92860783e-02, -1.95834771e-01,
       -4.80367084e-01,  1.17319385e-03,  3.32897086e-01,  4.02925396e-01,
       -4.18754762e-01,  7.00829934e-02, -6.03085266e-02,  2.01422561e-01,
        2.95225719e-01,  1.96713932e-01, -3.38231775e-01,  7.23713566e-02,
       -1.91105979e-01, -3.02799684e-01,  2.26449513e-01, -1.62307195e-01,
        1.95207268e-01, -1.75658860e-02, -1.73047654e-01, -1.52156674e-02,
       -2.64385971e-03, -1.48057258e-01, -3.49577198e-01,  8.10505104e-02,
       -1.88929262e-01, -2.76557010e-02, -6.88776455e-02,  9.98932710e-02,
        7.44353264e-02, -5.11396308e-02, -9.49062440e-02, -1.56078573e-01,
        2.19531018e-02, -2.78451956e-02,  5.72048100e-02,  3.56101480e-01,
        9.59127987e-02, -1.39017886e-01,  1.32433421e-01, -1.55149475e-01,
       -9.82194089e-02,  2.37809131e-01, -9.99413792e-02, -1.08271928e-01,
        7.67908968e-02,  3.37874340e-02, -9.63990956e-02, -1.93963160e-01,
        5.38421136e-02,  2.80502711e-01, -7.24476743e-02,  2.34985094e-02,
        1.81594656e-01, -2.01213305e-01, -4.27805663e-01,  3.12467469e-01,
        4.64222916e-01, -2.93045045e-02, -4.66371593e-02, -4.48055979e-01,
       -8.80812718e-02,  5.18224225e-02, -1.29779620e-01, -2.52373376e-02,
        1.68141461e-01, -3.75040568e-01,  1.07764457e-01,  1.13015616e-01])]
DISTANCE IN restaurantes = [array([-8.12667624e-03, -3.71641692e-02, -1.61397362e-01, -6.07617821e-02,
        1.66339692e-01,  8.93101123e-02, -1.27731677e-01, -2.38044507e-01,
       -6.41617952e-02, -7.81109955e-02,  1.40956896e-02,  1.10751305e-01,
        1.97752704e-01,  2.81301432e-02,  1.64468441e-01, -2.45171927e-01,
        4.84405862e-01, -3.79690017e-01, -4.74804340e-01,  2.05427654e-01,
        1.03587069e-02,  2.25250512e-01,  3.01058598e-01,  1.82337517e-01,
       -2.00897023e-01, -2.38982055e-01, -2.15830381e-01, -1.60120542e-01,
        7.96983639e-02,  1.11704351e-01, -1.77044809e-01, -4.40911502e-02,
       -4.64691156e-01, -1.93971120e-01, -1.21718887e-01, -3.15909094e-01,
        1.16879533e-01,  9.85873756e-02, -9.54060796e-02,  1.46684675e-01,
        4.21240136e-01,  2.34830112e-01,  1.02083375e-01,  3.01415071e-01,
       -9.72449209e-02,  3.12113218e-01,  1.42873986e-01, -3.78637370e-02,
        3.00396984e-01,  1.64807957e-01, -2.41869100e-01, -4.04861752e-01,
        2.30746876e-01, -1.03074669e-01,  5.90827867e-02, -5.55546750e-02,
        2.32754041e-02,  1.51366694e-01, -1.01329895e-01,  3.07757944e-01,
       -2.00794741e-01,  1.53575602e-01,  2.52560921e-01, -1.83473206e-01,
        3.10851258e-01, -4.65214172e-03, -3.06904383e-01,  3.11976661e-01,
       -2.25172167e-01, -1.36944417e-01, -1.50416772e-01, -3.97613819e-01,
       -5.52164714e-01,  3.12482074e-01, -1.84634036e-01,  8.86169772e-02,
        2.89541788e-01, -1.17722279e-01, -3.74433156e-02,  4.15234310e-02,
       -2.31114784e-01,  3.26936846e-02, -6.43883213e-03,  9.63964848e-02,
       -2.08549187e-01,  2.91531385e-01, -2.00324382e-01,  9.96637201e-02,
        6.54174486e-02, -2.64220727e-02, -2.68118988e-01,  2.18734931e-01,
        4.55956462e-03, -3.42849994e-01,  5.35471289e-02,  1.80322485e-01,
        8.95086306e-02, -1.17599702e-01, -1.87974858e-01,  2.75394159e-01,
       -2.65200882e-01, -2.06128990e-01,  1.48894291e-01,  1.76013531e-01,
       -1.39078601e-01, -1.79621775e-01,  1.65345024e-01, -1.55631174e-01,
        7.37081623e-02, -1.57916636e-01,  8.97196456e-02,  9.35999152e-02,
       -1.37154103e-01,  3.98258285e-01, -6.83193495e-02,  2.41362499e-01,
        1.07234789e-01,  1.00724813e-01, -8.76718673e-02, -8.29785500e-02,
       -7.70775889e-03, -1.85051404e-01,  1.18517536e-02, -5.54648671e-02,
        4.08189091e-01,  9.45696308e-04,  1.50997184e-01,  9.62495662e-02,
        2.70991567e-01,  8.69155611e-02,  1.58809748e-01, -1.89841389e-02,
       -3.36563548e-01, -3.76690936e-01,  1.14567224e-01, -1.64970832e-01,
       -4.38575944e-01, -1.80914469e-01, -6.19992043e-02, -1.64063359e-02,
        1.94269101e-01,  4.32243520e-04,  1.46619468e-01,  1.44528200e-01,
        6.89918662e-02,  5.75689911e-02,  7.89636721e-02, -2.12513473e-01,
       -1.95014846e-01, -3.33035686e-01,  2.82677093e-01, -4.43312448e-02,
        3.45135727e-02, -7.15947615e-02, -4.52217143e-01,  2.26650575e-01,
        7.78379369e-02,  1.73723825e-01,  1.02524822e-01, -1.59692740e-01,
       -5.21358411e-02, -4.36080620e-01,  5.51576031e-02, -9.06875030e-02,
        7.52815531e-02,  2.27644596e-01,  3.86246415e-01, -1.97738658e-02,
       -1.29133674e-01, -6.99072216e-03, -2.19055952e-01, -7.72102381e-02,
       -7.89731194e-02, -2.34430460e-01, -7.02551970e-02,  3.04423567e-01,
       -1.62802765e-01, -3.03048776e-02, -9.18548919e-02,  9.76897566e-02,
        2.68875255e-01,  1.54245401e-01,  2.86120618e-01,  5.52491626e-02,
        1.47255023e-01, -5.26463911e-02, -1.55316009e-01, -1.61779646e-01,
        1.86502209e-01, -1.03190561e-01, -1.00256924e-01, -1.52808410e-01,
       -1.57086880e-02, -3.51505238e-01,  2.68264046e-01,  2.65638824e-01,
        1.36203563e-01, -1.73618531e-01, -1.30242851e-01, -1.74466376e-01,
       -2.00392161e-01, -5.75773267e-02,  1.25275316e-01,  1.05334295e-01,
       -4.46090135e-02, -3.36059534e-01, -8.13071838e-02,  7.02349582e-02,
       -3.80912109e-02,  9.50079317e-02, -9.09781235e-01,  1.95331218e-01,
       -1.14192592e-01, -8.10897941e-03, -1.07175251e-02,  2.72172234e-02,
        1.62519801e-01,  3.58358290e-02,  1.62151992e-01,  4.60880314e-02,
       -2.46804539e-01,  1.98502912e-01,  1.05738281e-03, -2.35137919e-01,
       -1.82302713e-01, -2.95416287e-03,  8.94671101e-02, -1.29149113e-01,
        2.91623022e-01, -5.45948224e-02,  3.59613301e-01,  5.18931781e-02,
       -1.52170689e-01, -8.68040263e-03, -2.12590384e-01,  6.56116231e-02,
        1.88978422e-01, -6.64162341e-02, -2.36852973e-01, -3.64083713e-02,
       -3.38353878e-02,  7.70420069e-02,  1.09833556e-01,  3.21369891e-03,
       -3.60199041e-02,  9.86657848e-02,  8.94191273e-02, -3.43057880e-01,
       -4.01465833e-02, -6.95920619e-02, -4.89414480e-02, -2.82938804e-01,
        2.10063066e-04,  1.04958719e-01, -5.29465550e-02, -2.10499625e-01,
       -1.64622168e-01, -7.35209719e-02, -1.93887803e-01,  1.77556996e-01,
       -2.31083246e-01,  1.15413963e-01, -2.16600475e-01, -1.87410641e-01,
       -8.44531494e-02, -2.83025951e-02, -3.63372111e-01, -1.72964772e-01,
       -5.44359971e-02,  2.01928322e-01,  4.45769359e-02,  8.80696367e-02,
       -7.67982214e-02, -2.48545408e-01,  1.20552957e-01, -3.87719349e-02,
       -4.02079840e-01,  8.78910569e-02,  2.28553744e-01, -7.78609319e-01,
        2.25433353e-01,  2.12158384e-02,  3.10463709e-01, -6.97492384e-02,
        2.42357658e-01, -4.16290473e-02,  1.52781978e-01, -1.36528908e-01,
        4.97932870e-02,  5.27345614e-02,  2.56023736e-01, -7.15559747e-03,
       -2.30043337e-01,  8.67997564e-02,  7.76631717e-02, -4.48485617e-02,
        1.28542057e-01,  3.31154085e-02, -1.48560565e-02, -4.49108745e-02,
       -3.77913015e-01,  4.64025018e-02,  2.37951866e-01, -4.48431678e-02,
       -1.26591836e-02,  1.36122821e-01,  2.63925223e-01, -4.04956659e-01,
       -6.81391778e-02, -2.71181250e-02, -1.54687556e-01,  2.84592344e-02,
       -3.80707327e-02,  2.03970551e-01, -2.40990893e-01,  2.26850176e-01,
        1.24600538e-01, -2.44835338e-01, -3.33735187e-02, -1.57806186e-01,
       -8.99047500e-02,  9.19549646e-02,  1.22104475e-01,  1.63036981e-01,
        5.81356632e-03, -2.83769086e-01, -2.10032127e-01, -1.31311467e-01,
        2.48526890e-01,  1.33951965e-01,  1.77421126e-01, -1.11082761e-01,
       -1.86125177e-01, -1.15333324e-01,  1.54294475e-01, -3.31723993e-01,
       -2.61207224e-01,  4.28668079e-01, -2.18883337e-01,  4.64152372e-02,
       -1.77481480e-01, -2.66479480e-01, -2.00899756e-01,  1.40980585e-01,
       -1.65834368e-01, -7.93238890e-02, -1.36320977e-01, -1.09992986e-01,
       -2.19188570e-01,  1.24512061e-01, -2.64855408e-01,  1.47954490e-01,
       -3.23431360e-01,  4.12374531e-02,  3.10318059e-01,  9.25657337e-02,
       -2.48769185e-02, -2.47698660e-01, -3.59853938e-03,  3.21655753e-01,
        1.23686253e-01, -1.80859039e-01, -1.86596318e-01, -8.32961026e-02,
        1.57344052e-01, -1.69051499e-01, -8.19070247e-01, -2.06220988e-01,
        2.94277532e-03, -3.91777067e-01,  5.07301344e-02, -3.96161302e-01,
        4.52626386e-03,  1.92922735e-01,  3.17342799e-02, -2.06155709e-01,
        3.89235147e-02, -5.51669122e-01, -9.11944966e-02,  4.68486398e-01,
       -7.88034842e-02,  1.74692699e-01, -6.69358483e-02,  2.38117083e-01,
        1.75255425e-02, -1.08599520e-01, -2.04549576e-02, -1.30937044e-02,
        2.53166490e-01, -2.44133130e-01,  6.84812546e-02, -2.30942829e-01,
       -9.04221815e-02,  1.32117293e-01, -8.29746737e-02,  2.41670404e-01,
        4.83691908e-02, -2.81583007e-01, -1.24984243e-02,  3.24974280e-02,
        8.26546782e-02, -3.08714315e-01, -1.23188985e-02,  2.68420953e-01,
       -1.16356454e-01, -2.49014173e-01, -5.00708026e-02,  1.61880988e-01,
        1.03352186e-01,  2.43722605e-02, -1.00756078e-01, -2.25507014e-01,
        1.65582420e-01, -4.87605485e-01, -3.23054609e-02, -2.31210339e-01,
        1.80274622e+00, -1.97537044e-01, -3.77210383e-01, -1.74444545e-01,
        9.43187953e-02, -1.03945323e-01,  1.37394955e-01, -2.17549255e-01,
       -7.66190346e-02, -1.27101773e-01, -1.04740825e-01,  4.45737045e-01,
        1.97523370e-01,  5.66037263e-02,  7.87944000e-02, -3.19822702e-01,
        8.58687876e-03, -8.85688900e-02, -7.03785512e-03, -2.39408411e-01,
        6.30036598e-02, -1.39308297e-01, -5.11002023e-02,  4.42259398e-02,
       -1.96074993e-01, -4.81900694e-02, -4.11869825e-02, -1.42010397e-01,
        2.65346148e-02,  3.41146487e-01, -3.09802669e-01,  1.21453952e-01,
        1.23389506e-01,  1.26081147e-01, -4.64690606e-02,  2.62494660e-01,
       -9.56618229e-02,  8.28470929e-02, -1.15396902e-01,  2.08654868e-01,
       -5.93463273e-02,  3.49160274e-01,  1.96022395e-01,  1.38629263e-01,
       -1.45794507e-01,  3.84732273e-02, -1.21837456e-01, -2.10503435e-01,
        3.61477777e-02,  1.68568201e-01, -7.43509011e-02, -2.33246844e-01,
       -1.19642804e-01,  2.47737205e-01,  3.26309911e-01,  9.09662294e-02,
        4.39046884e-02,  1.59560674e-01,  9.26069671e-02,  2.38005513e-01,
        5.69958158e-02,  6.55548698e-02, -6.47179921e-02, -2.94309378e-01,
       -2.16620073e-01, -1.24525273e-01,  3.27631510e-01, -2.46023517e-01,
        1.66540696e-01, -3.42187954e-01,  2.37491144e-01, -2.11514168e-01,
        5.65710653e-02,  1.52399198e-01,  1.91219294e-02,  2.70317789e-01,
        8.88841382e-02,  5.12686892e-02,  1.63580753e-01, -1.78703768e-01,
       -1.08442433e-01,  1.16352190e-01, -2.51286909e-01, -2.68867418e-01,
        2.63351125e-01, -8.89056132e-02,  2.23520183e-01, -1.20325934e-01,
       -4.12359459e-01, -1.12277738e-01, -2.98387458e-01, -1.25190254e-01,
        2.31816556e-01,  1.43144906e-01, -1.06177631e-01,  8.72388407e-02,
        1.70874195e-01,  3.36412874e-01,  1.69556380e-01, -2.05383327e-02,
       -3.22928580e-02,  2.08814783e-01,  2.36154100e-01,  2.23416950e-01,
       -1.50356167e-01,  9.59033935e-02, -1.21733293e-01, -7.82316826e-02,
        3.36192575e-01, -2.01360135e-01, -2.23327123e-02, -7.68572737e-02,
       -6.78495203e-01,  9.06974359e-02,  6.45749680e-02, -2.30966520e-01,
        1.19638825e-01, -1.95118761e-02,  1.45250574e-01, -1.47341961e-01,
       -1.85183139e-02,  1.58617697e-01,  5.48431808e-02, -1.91878180e-01,
        9.76158656e-02, -3.42177689e-03,  1.10966670e-01,  2.71128319e-01,
       -1.05513199e-02, -8.99180264e-02, -1.04630204e-01, -1.06188157e-01,
        8.59458010e-03, -1.72922537e-01,  7.78950011e-02,  1.99699339e-01,
        1.14012873e-01,  1.68438220e-01, -1.44062983e-01, -1.89505061e-01,
       -2.77436934e-01,  7.70977700e-02, -1.28023288e+01, -8.62521857e-02,
        2.99422291e-02,  2.05274742e-01,  2.11322255e-02, -1.16279356e-01,
        6.13366027e-02, -1.66309011e-01,  3.46963000e-02, -1.20391762e-01,
        1.95229157e-01,  3.52137878e-02,  1.37663289e-01,  1.70307463e-01,
       -3.76531286e-01,  2.46373150e-01, -1.72762674e-01,  5.04386146e-02,
        1.55404538e-01, -7.79139163e-02,  2.69209128e-01, -2.20721568e-01,
       -1.09521577e-02,  5.59140810e-02,  4.23995724e-01, -2.83161803e-02,
        9.63689449e-02, -1.06511391e-01, -2.81130488e-02, -1.01985267e-01,
        2.68475619e-01,  1.15188303e-01,  9.77879753e-02, -1.16219816e-01,
       -2.01754985e-01, -1.72592628e-01,  1.01603450e-01,  2.15050848e-02,
        1.03219488e-01,  4.46337592e-01, -1.84832517e-01, -6.43835725e-01,
        3.30892077e-01, -1.91907086e-01, -9.89906963e-02,  1.99422376e-01,
       -1.01489758e-01, -5.33743949e-02,  3.66944606e-01,  2.79938042e-01,
        1.51019657e-01,  2.23053826e-01,  9.41837485e-02,  3.32440125e-02,
       -3.36127149e-01, -2.25182371e-01, -9.81446941e-02,  1.96618050e-01,
        2.86565596e-02,  2.05606745e-01,  1.60404534e-01,  2.29113955e-01,
       -2.30077344e-02, -2.66012670e-01, -1.40438210e-02, -2.54528327e-01,
       -3.90787001e-01, -3.15858000e-02,  2.72124188e-02, -1.04326591e-01,
        7.53816306e-02, -3.59071068e-01, -1.09043405e-01, -1.24097142e-01,
        2.21381574e-01,  1.52100342e-01, -2.72338718e-01, -3.68242813e-01,
       -9.36361854e-02, -5.54227478e-03,  3.99328726e-02, -3.50892511e-02,
        1.54384770e-01,  7.40409538e-02,  1.26127517e-01, -3.76863533e-01,
       -3.07210152e-01, -3.39238481e-01, -2.37440677e-01,  3.16965830e-02,
       -2.03748992e-01, -2.86359631e-01, -2.46920401e-01,  1.00078006e-01,
        2.50862347e-01, -6.25633212e-02,  3.24954879e-01, -3.38764061e-02,
        9.93178632e-02,  4.39267887e-02,  2.12822231e-01, -5.34844548e-02,
        3.31623905e-01,  6.08695262e-02, -3.81962583e-02, -1.47223591e-02,
       -1.41893023e-01,  4.41243034e-01, -6.53442782e-02,  8.07298712e-02,
        1.68885831e-03,  1.03363223e-01,  6.63740556e-02, -1.89404939e-01,
       -6.73959339e-03,  1.18645762e-02,  8.03119679e-02,  5.14014565e-02,
       -1.04433507e-01, -1.60717996e-01, -2.10432653e-03, -1.58897436e-01,
       -7.72053752e-03,  1.77389570e-01,  2.39092634e-01, -1.89527898e-01,
       -1.72606735e-01, -1.10693483e-01,  4.69980861e-02, -3.64052856e-02,
        2.63669024e-01, -1.55639419e-01, -1.76096252e-01,  1.38104903e-01,
       -5.43681830e-02,  1.04968487e-01,  2.57202976e-02,  1.66836834e-01,
       -2.95672054e-01, -1.21161860e-01, -1.90399579e-02, -1.81214297e-01,
       -4.92047254e-01,  2.65605717e-03,  3.41615689e-01,  3.72971775e-01,
       -3.97350556e-01,  8.27601504e-02, -2.23198073e-02,  1.87194178e-01,
        3.64416197e-01,  2.39941469e-01, -3.58265027e-01,  1.03969373e-01,
       -1.66346722e-01, -2.94794514e-01,  1.88963971e-01, -1.87458443e-01,
        2.42765883e-01, -7.33030067e-02, -1.19648163e-01, -1.93073327e-02,
       -3.31759993e-02, -1.72642443e-01, -3.22496116e-01,  6.17586748e-02,
       -1.87575966e-01, -4.30640201e-02, -7.94065837e-02,  7.88479863e-02,
        9.72660818e-02, -3.19547976e-02, -1.18154968e-01, -1.56357696e-01,
        5.15090228e-02, -1.66033366e-02,  1.23389822e-01,  3.38677085e-01,
        1.06151379e-01, -1.18346832e-01,  1.56610438e-01, -1.85447162e-01,
       -8.42624245e-02,  2.26644387e-01, -8.36478649e-02, -1.14029600e-01,
        8.45870742e-02, -7.79195778e-03, -1.21903697e-01, -1.72039797e-01,
        5.14050573e-02,  3.58258552e-01, -7.66430225e-02,  6.50938283e-02,
        2.33610378e-01, -2.20111808e-01, -4.06567909e-01,  3.16310686e-01,
        4.67891731e-01, -3.41503211e-02, -1.64144889e-02, -4.78285347e-01,
       -8.61525002e-02,  7.02523226e-02, -1.19973751e-01, -1.09395898e-02,
        1.77725917e-01, -3.48300479e-01,  1.92683799e-01,  1.93994343e-01]), array([-1.74508659e-01, -9.86154012e-02, -1.83324463e-01, -9.11906107e-02,
        1.42150268e-01,  7.68413056e-02, -1.37163315e-01, -8.09149775e-02,
       -4.67823910e-02, -1.61722926e-01, -1.59681056e-01,  1.93535066e-01,
        3.41150136e-02, -3.17674341e-02,  1.35474790e-02, -3.85953006e-01,
        4.54997949e-01, -1.79592090e-01, -8.09176355e-01,  1.44689742e-01,
       -3.19522129e-02,  3.25013303e-01,  3.12343357e-01,  1.75792781e-01,
       -1.76323594e-01, -4.62993278e-01, -1.54155897e-01, -1.53097012e-01,
       -3.61797367e-02, -1.23123320e-02,  1.14413479e-02, -1.52171406e-01,
       -4.25045361e-01, -1.77674937e-01, -1.67110649e-02, -8.35391027e-02,
       -4.55346480e-02,  1.04420758e-01, -8.97341326e-02,  1.82390938e-01,
        2.83128461e-01,  2.97802436e-01,  5.56144745e-02,  3.27038503e-01,
       -2.47814259e-01,  4.30278509e-01,  2.04487900e-01, -3.94294859e-02,
        2.32322633e-01,  2.14752847e-01, -2.12168439e-01, -4.10890892e-01,
        1.38603531e-01, -4.49122148e-02,  1.83153776e-02, -2.75601130e-02,
       -6.05654972e-02,  1.94111136e-01, -1.43696962e-01,  2.94475402e-01,
       -3.31113609e-01,  8.55548144e-02,  3.07114280e-01, -7.37907857e-02,
        3.10288614e-01, -1.85917326e-01, -3.88757168e-01,  4.16156675e-01,
       -2.12764390e-01, -1.68390492e-01, -2.07884361e-01, -3.04685932e-01,
       -4.35916070e-01,  3.75665443e-01, -7.95536064e-02,  1.67054428e-01,
        3.82959937e-01, -8.99800747e-02, -2.04499773e-01,  4.18953198e-02,
       -2.09623367e-01,  1.53301953e-01, -2.49498257e-02, -7.55721830e-03,
       -1.85320445e-01,  3.31167244e-01, -2.80379954e-01,  1.28661588e-01,
        1.28813496e-02, -4.49817263e-02, -2.69557958e-01,  1.93870762e-01,
        4.39880452e-02, -2.99328488e-01,  1.20459826e-01,  2.81688460e-01,
